TGDS-universal
v5
r1
cCheck dependencies
cCpResource /Developer-4.4/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk/ResourceRules.plist build/Release-iphoneos/GDS.app/ResourceRules.plist
cProcessInfoPlistFile /Users/thesargenator/Titanium/GDS/build/iphone/build/Release-iphoneos/GDS.app/Info.plist Info.plist
cPhaseScriptExecution Pre-Compile /Users/thesargenator/Titanium/GDS/build/iphone/build/GDS.build/Release-iphoneos/GDS-universal.build/Script-DABB369F12E8CB280026A6EA.sh
cCopyPNGFile /Users/thesargenator/Titanium/GDS/build/iphone/build/Release-iphoneos/GDS.app/Default.png Resources/Default.png
cCopyPlistFile /Users/thesargenator/Titanium/GDS/build/iphone/build/Release-iphoneos/GDS.app/stylesheet.plist Resources/stylesheet.plist
cCopyPlistFile /Users/thesargenator/Titanium/GDS/build/iphone/build/Release-iphoneos/GDS.app/debugger.plist Resources/debugger.plist
cProcessPCH /var/folders/5k/qdc1sbrs63l7fztl18606hs80000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/GDS_Prefix-gbjbmjifcdkwrseigdylqgaocsgv/GDS_Prefix.pch.pth GDS_Prefix.pch normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH /var/folders/5k/qdc1sbrs63l7fztl18606hs80000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/GDS_Prefix-eorjujupjhhzdqamoevuijnsfukr/GDS_Prefix.pch.pth GDS_Prefix.pch normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH++ /var/folders/5k/qdc1sbrs63l7fztl18606hs80000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/GDS_Prefix-cpqampnipetplucikhamicewjsvi/GDS_Prefix.pch.pth GDS_Prefix.pch normal armv7 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GDS.build/Release-iphoneos/GDS-universal.build/Objects-normal/armv7/Base64Transcoder.o /Users/thesargenator/Titanium/GDS/build/iphone/Classes/Base64Transcoder.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GDS.build/Release-iphoneos/GDS-universal.build/Objects-normal/armv7/TiUIiOSToolbar.o /Users/thesargenator/Titanium/GDS/build/iphone/Classes/TiUIiOSToolbar.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GDS.build/Release-iphoneos/GDS-universal.build/Objects-normal/armv7/TiUIiOSToolbarProxy.o /Users/thesargenator/Titanium/GDS/build/iphone/Classes/TiUIiOSToolbarProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GDS.build/Release-iphoneos/GDS-universal.build/Objects-normal/armv7/TiUITableViewAction.o /Users/thesargenator/Titanium/GDS/build/iphone/Classes/TiUITableViewAction.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GDS.build/Release-iphoneos/GDS-universal.build/Objects-normal/armv7/TiFile.o /Users/thesargenator/Titanium/GDS/build/iphone/Classes/TiFile.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GDS.build/Release-iphoneos/GDS-universal.build/Objects-normal/armv7/TiMapPinAnnotationView.o /Users/thesargenator/Titanium/GDS/build/iphone/Classes/TiMapPinAnnotationView.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GDS.build/Release-iphoneos/GDS-universal.build/Objects-normal/armv7/main.o /Users/thesargenator/Titanium/GDS/build/iphone/main.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GDS.build/Release-iphoneos/GDS-universal.build/Objects-normal/armv7/AFItemView.o /Users/thesargenator/Titanium/GDS/build/iphone/Classes/AFOpenFlow/AFItemView.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GDS.build/Release-iphoneos/GDS-universal.build/Objects-normal/armv7/AFOpenFlowView.o /Users/thesargenator/Titanium/GDS/build/iphone/Classes/AFOpenFlow/AFOpenFlowView.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GDS.build/Release-iphoneos/GDS-universal.build/Objects-normal/armv7/AFUIImageReflection.o /Users/thesargenator/Titanium/GDS/build/iphone/Classes/AFOpenFlow/AFUIImageReflection.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GDS.build/Release-iphoneos/GDS-universal.build/Objects-normal/armv7/ASIAuthenticationDialog.o /Users/thesargenator/Titanium/GDS/build/iphone/Classes/ASI/ASIAuthenticationDialog.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GDS.build/Release-iphoneos/GDS-universal.build/Objects-normal/armv7/ASIFormDataRequest.o /Users/thesargenator/Titanium/GDS/build/iphone/Classes/ASI/ASIFormDataRequest.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GDS.build/Release-iphoneos/GDS-universal.build/Objects-normal/armv7/ASIHTTPRequest.o /Users/thesargenator/Titanium/GDS/build/iphone/Classes/ASI/ASIHTTPRequest.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GDS.build/Release-iphoneos/GDS-universal.build/Objects-normal/armv7/TiUIiPhoneScrollIndicatorStyleProxy.o /Users/thesargenator/Titanium/GDS/build/iphone/Classes/TiUIiPhoneScrollIndicatorStyleProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GDS.build/Release-iphoneos/GDS-universal.build/Objects-normal/armv7/ASIInputStream.o /Users/thesargenator/Titanium/GDS/build/iphone/Classes/ASI/ASIInputStream.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GDS.build/Release-iphoneos/GDS-universal.build/Objects-normal/armv7/ASINetworkQueue.o /Users/thesargenator/Titanium/GDS/build/iphone/Classes/ASI/ASINetworkQueue.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GDS.build/Release-iphoneos/GDS-universal.build/Objects-normal/armv7/TiUITextWidgetProxy.o /Users/thesargenator/Titanium/GDS/build/iphone/Classes/TiUITextWidgetProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GDS.build/Release-iphoneos/GDS-universal.build/Objects-normal/armv7/TiUITableViewSectionProxy.o /Users/thesargenator/Titanium/GDS/build/iphone/Classes/TiUITableViewSectionProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GDS.build/Release-iphoneos/GDS-universal.build/Objects-normal/armv7/TiUIiPhoneTableViewStyleProxy.o /Users/thesargenator/Titanium/GDS/build/iphone/Classes/TiUIiPhoneTableViewStyleProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GDS.build/Release-iphoneos/GDS-universal.build/Objects-normal/armv7/TiUIiPhoneTableViewSeparatorStyleProxy.o /Users/thesargenator/Titanium/GDS/build/iphone/Classes/TiUIiPhoneTableViewSeparatorStyleProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GDS.build/Release-iphoneos/GDS-universal.build/Objects-normal/armv7/Reachability.o /Users/thesargenator/Titanium/GDS/build/iphone/Classes/ASI/Reachability.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GDS.build/Release-iphoneos/GDS-universal.build/Objects-normal/armv7/AudioStreamer.o /Users/thesargenator/Titanium/GDS/build/iphone/Classes/AudioStreamer/AudioStreamer.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GDS.build/Release-iphoneos/GDS-universal.build/Objects-normal/armv7/TiUITextWidget.o /Users/thesargenator/Titanium/GDS/build/iphone/Classes/TiUITextWidget.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GDS.build/Release-iphoneos/GDS-universal.build/Objects-normal/armv7/PlausibleDatabase.o /Users/thesargenator/Titanium/GDS/build/iphone/Classes/PlausibleDatabase/PlausibleDatabase.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GDS.build/Release-iphoneos/GDS-universal.build/Objects-normal/armv7/PLSqliteDatabase.o /Users/thesargenator/Titanium/GDS/build/iphone/Classes/PlausibleDatabase/PLSqliteDatabase.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GDS.build/Release-iphoneos/GDS-universal.build/Objects-normal/armv7/PLSqlitePreparedStatement.o /Users/thesargenator/Titanium/GDS/build/iphone/Classes/PlausibleDatabase/PLSqlitePreparedStatement.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
